	chromosome	p start	q end	start	end	cytoband	cytoband type	arm	chromosome arm
385	2	91800001	96000000	54700001	61000000	p16.1	gpos100	p	chr2p
386	2	91800001	96000000	61000001	63900000	p15	gneg	p	chr2p
387	2	91800001	96000000	63900001	68400000	p14	gpos50	p	chr2p
388	2	91800001	96000000	68400001	71300000	p13.3	gneg	p	chr2p
389	2	91800001	96000000	71300001	73300000	p13.2	gpos50	p	chr2p
390	2	91800001	96000000	73300001	74800000	p13.1	gneg	p	chr2p
391	2	91800001	96000000	74800001	83100000	p12	gpos100	p	chr2p
392	2	91800001	96000000	83100001	91800000	p11.2	gneg	p	chr2p
393	2	91800001	96000000	91800001	93900000	p11.1	acen	p	chr2p
394	2	91800001	96000000	93900001	96000000	q11.1	acen	q	chr2q
395	2	91800001	96000000	96000001	102100000	q11.2	gneg	q	chr2q
396	2	91800001	96000000	102100001	105300000	q12.1	gpos50	q	chr2q
397	2	91800001	96000000	105300001	106700000	q12.2	gneg	q	chr2q
398	2	91800001	96000000	106700001	108700000	q12.3	gpos25	q	chr2q
399	2	91800001	96000000	108700001	112200000	q13	gneg	q	chr2q
400	2	91800001	96000000	112200001	118100000	q14.1	gpos50	q	chr2q
401	2	91800001	96000000	118100001	121600000	q14.2	gneg	q	chr2q
402	2	91800001	96000000	121600001	129100000	q14.3	gpos50	q	chr2q
403	2	91800001	96000000	129100001	131700000	q21.1	gneg	q	chr2q
404	2	91800001	96000000	131700001	134300000	q21.2	gpos25	q	chr2q
405	2	91800001	96000000	134300001	136100000	q21.3	gneg	q	chr2q
406	2	91800001	96000000	136100001	141500000	q22.1	gpos100	q	chr2q
407	2	91800001	96000000	141500001	143400000	q22.2	gneg	q	chr2q
408	2	91800001	96000000	143400001	147900000	q22.3	gpos100	q	chr2q
409	2	91800001	96000000	147900001	149000000	q23.1	gneg	q	chr2q
410	2	91800001	96000000	149000001	149600000	q23.2	gpos25	q	chr2q
411	2	91800001	96000000	149600001	154000000	q23.3	gneg	q	chr2q
412	2	91800001	96000000	154000001	158900000	q24.1	gpos75	q	chr2q
413	2	91800001	96000000	158900001	162900000	q24.2	gneg	q	chr2q
414	2	91800001	96000000	162900001	168900000	q24.3	gpos75	q	chr2q
415	2	91800001	96000000	168900001	177100000	q31.1	gneg	q	chr2q
416	2	91800001	96000000	177100001	179700000	q31.2	gpos50	q	chr2q
417	2	91800001	96000000	179700001	182100000	q31.3	gneg	q	chr2q
418	2	91800001	96000000	182100001	188500000	q32.1	gpos75	q	chr2q
419	2	91800001	96000000	188500001	191100000	q32.2	gneg	q	chr2q
420	2	91800001	96000000	191100001	196600000	q32.3	gpos75	q	chr2q
421	2	91800001	96000000	196600001	202500000	q33.1	gneg	q	chr2q
422	2	91800001	96000000	202500001	204100000	q33.2	gpos50	q	chr2q
423	2	91800001	96000000	204100001	208200000	q33.3	gneg	q	chr2q
424	2	91800001	96000000	208200001	214500000	q34	gpos100	q	chr2q
425	2	91800001	96000000	214500001	220700000	q35	gneg	q	chr2q
426	2	91800001	96000000	220700001	224300000	q36.1	gpos75	q	chr2q
427	2	91800001	96000000	224300001	225200000	q36.2	gneg	q	chr2q
428	2	91800001	96000000	225200001	230100000	q36.3	gpos100	q	chr2q
429	2	91800001	96000000	230100001	234700000	q37.1	gneg	q	chr2q
430	2	91800001	96000000	234700001	236400000	q37.2	gpos50	q	chr2q
431	2	91800001	96000000	236400001	242193529	q37.3	gneg	q	chr2q
432	20	25700001	30400000	1	5100000	p13	gneg	p	chr20p
433	20	25700001	30400000	5100001	9200000	p12.3	gpos75	p	chr20p
434	20	25700001	30400000	9200001	12000000	p12.2	gneg	p	chr20p
435	20	25700001	30400000	12000001	17900000	p12.1	gpos75	p	chr20p
436	20	25700001	30400000	17900001	21300000	p11.23	gneg	p	chr20p
437	20	25700001	30400000	21300001	22300000	p11.22	gpos25	p	chr20p
438	20	25700001	30400000	22300001	25700000	p11.21	gneg	p	chr20p
439	20	25700001	30400000	25700001	28100000	p11.1	acen	p	chr20p
440	20	25700001	30400000	28100001	30400000	q11.1	acen	q	chr20q
441	20	25700001	30400000	30400001	33500000	q11.21	gneg	q	chr20q
442	20	25700001	30400000	33500001	35800000	q11.22	gpos25	q	chr20q
443	20	25700001	30400000	35800001	39000000	q11.23	gneg	q	chr20q
444	20	25700001	30400000	39000001	43100000	q12	gpos75	q	chr20q
445	20	25700001	30400000	43100001	43500000	q13.11	gneg	q	chr20q
446	20	25700001	30400000	43500001	47800000	q13.12	gpos25	q	chr20q
447	20	25700001	30400000	47800001	51200000	q13.13	gneg	q	chr20q
448	20	25700001	30400000	51200001	56400000	q13.2	gpos75	q	chr20q
449	20	25700001	30400000	56400001	57800000	q13.31	gneg	q	chr20q
450	20	25700001	30400000	57800001	59700000	q13.32	gpos50	q	chr20q
451	20	25700001	30400000	59700001	64444167	q13.33	gneg	q	chr20q
452	21	10900001	13000000	1	3100000	p13	gvar	p	chr21p
453	21	10900001	13000000	3100001	7000000	p12	stalk	p	chr21p
454	21	10900001	13000000	7000001	10900000	p11.2	gvar	p	chr21p
455	21	10900001	13000000	10900001	12000000	p11.1	acen	p	chr21p
456	21	10900001	13000000	12000001	13000000	q11.1	acen	q	chr21q
457	21	10900001	13000000	13000001	15000000	q11.2	gneg	q	chr21q
458	21	10900001	13000000	15000001	22600000	q21.1	gpos100	q	chr21q
459	21	10900001	13000000	22600001	25500000	q21.2	gneg	q	chr21q
460	21	10900001	13000000	25500001	30200000	q21.3	gpos75	q	chr21q
461	21	10900001	13000000	30200001	34400000	q22.11	gneg	q	chr21q
462	21	10900001	13000000	34400001	36400000	q22.12	gpos50	q	chr21q
463	21	10900001	13000000	36400001	38300000	q22.13	gneg	q	chr21q
464	21	10900001	13000000	38300001	41200000	q22.2	gpos50	q	chr21q
465	21	10900001	13000000	41200001	46709983	q22.3	gneg	q	chr21q
466	22	13700001	17400000	1	4300000	p13	gvar	p	chr22p
467	22	13700001	17400000	4300001	9400000	p12	stalk	p	chr22p
468	22	13700001	17400000	9400001	13700000	p11.2	gvar	p	chr22p
469	22	13700001	17400000	13700001	15000000	p11.1	acen	p	chr22p
470	22	13700001	17400000	15000001	17400000	q11.1	acen	q	chr22q
471	22	13700001	17400000	17400001	21700000	q11.21	gneg	q	chr22q
472	22	13700001	17400000	21700001	23100000	q11.22	gpos25	q	chr22q
473	22	13700001	17400000	23100001	25500000	q11.23	gneg	q	chr22q
474	22	13700001	17400000	25500001	29200000	q12.1	gpos50	q	chr22q
475	22	13700001	17400000	29200001	31800000	q12.2	gneg	q	chr22q
476	22	13700001	17400000	31800001	37200000	q12.3	gpos50	q	chr22q
477	22	13700001	17400000	37200001	40600000	q13.1	gneg	q	chr22q
478	22	13700001	17400000	40600001	43800000	q13.2	gpos50	q	chr22q
479	22	13700001	17400000	43800001	48100000	q13.31	gneg	q	chr22q
480	22	13700001	17400000	48100001	49100000	q13.32	gpos50	q	chr22q
481	22	13700001	17400000	49100001	50818468	q13.33	gneg	q	chr22q
482	3	87800001	94000000	1	2800000	p26.3	gpos50	p	chr3p
483	3	87800001	94000000	2800001	4000000	p26.2	gneg	p	chr3p
484	3	87800001	94000000	4000001	8100000	p26.1	gpos50	p	chr3p
485	3	87800001	94000000	8100001	11600000	p25.3	gneg	p	chr3p
486	3	87800001	94000000	11600001	13200000	p25.2	gpos25	p	chr3p
487	3	87800001	94000000	13200001	16300000	p25.1	gneg	p	chr3p
488	3	87800001	94000000	16300001	23800000	p24.3	gpos100	p	chr3p
489	3	87800001	94000000	23800001	26300000	p24.2	gneg	p	chr3p
490	3	87800001	94000000	26300001	30800000	p24.1	gpos75	p	chr3p
491	3	87800001	94000000	30800001	32000000	p23	gneg	p	chr3p
492	3	87800001	94000000	32000001	36400000	p22.3	gpos50	p	chr3p
493	3	87800001	94000000	36400001	39300000	p22.2	gneg	p	chr3p
494	3	87800001	94000000	39300001	43600000	p22.1	gpos75	p	chr3p
495	3	87800001	94000000	43600001	44100000	p21.33	gneg	p	chr3p
496	3	87800001	94000000	44100001	44200000	p21.32	gpos50	p	chr3p
497	3	87800001	94000000	44200001	50600000	p21.31	gneg	p	chr3p
498	3	87800001	94000000	50600001	52300000	p21.2	gpos25	p	chr3p
499	3	87800001	94000000	52300001	54400000	p21.1	gneg	p	chr3p
500	3	87800001	94000000	54400001	58600000	p14.3	gpos50	p	chr3p
501	3	87800001	94000000	58600001	63800000	p14.2	gneg	p	chr3p
502	3	87800001	94000000	63800001	69700000	p14.1	gpos50	p	chr3p
503	3	87800001	94000000	69700001	74100000	p13	gneg	p	chr3p
504	3	87800001	94000000	74100001	79800000	p12.3	gpos75	p	chr3p
505	3	87800001	94000000	79800001	83500000	p12.2	gneg	p	chr3p
506	3	87800001	94000000	83500001	87100000	p12.1	gpos75	p	chr3p
507	3	87800001	94000000	87100001	87800000	p11.2	gneg	p	chr3p
508	3	87800001	94000000	87800001	90900000	p11.1	acen	p	chr3p
509	3	87800001	94000000	90900001	94000000	q11.1	acen	q	chr3q
510	3	87800001	94000000	94000001	98600000	q11.2	gvar	q	chr3q
511	3	87800001	94000000	98600001	100300000	q12.1	gneg	q	chr3q
512	3	87800001	94000000	100300001	101200000	q12.2	gpos25	q	chr3q
513	3	87800001	94000000	101200001	103100000	q12.3	gneg	q	chr3q
514	3	87800001	94000000	103100001	106500000	q13.11	gpos75	q	chr3q
515	3	87800001	94000000	106500001	108200000	q13.12	gneg	q	chr3q
516	3	87800001	94000000	108200001	111600000	q13.13	gpos50	q	chr3q
517	3	87800001	94000000	111600001	113700000	q13.2	gneg	q	chr3q
518	3	87800001	94000000	113700001	117600000	q13.31	gpos75	q	chr3q
519	3	87800001	94000000	117600001	119300000	q13.32	gneg	q	chr3q
520	3	87800001	94000000	119300001	122200000	q13.33	gpos75	q	chr3q
521	3	87800001	94000000	122200001	124100000	q21.1	gneg	q	chr3q
522	3	87800001	94000000	124100001	126100000	q21.2	gpos25	q	chr3q
523	3	87800001	94000000	126100001	129500000	q21.3	gneg	q	chr3q
524	3	87800001	94000000	129500001	134000000	q22.1	gpos25	q	chr3q
525	3	87800001	94000000	134000001	136000000	q22.2	gneg	q	chr3q
526	3	87800001	94000000	136000001	139000000	q22.3	gpos25	q	chr3q
527	3	87800001	94000000	139000001	143100000	q23	gneg	q	chr3q
528	3	87800001	94000000	143100001	149200000	q24	gpos100	q	chr3q
529	3	87800001	94000000	149200001	152300000	q25.1	gneg	q	chr3q
530	3	87800001	94000000	152300001	155300000	q25.2	gpos50	q	chr3q
531	3	87800001	94000000	155300001	157300000	q25.31	gneg	q	chr3q
532	3	87800001	94000000	157300001	159300000	q25.32	gpos50	q	chr3q
533	3	87800001	94000000	159300001	161000000	q25.33	gneg	q	chr3q
534	3	87800001	94000000	161000001	167900000	q26.1	gpos100	q	chr3q
535	3	87800001	94000000	167900001	171200000	q26.2	gneg	q	chr3q
536	3	87800001	94000000	171200001	176000000	q26.31	gpos75	q	chr3q
537	3	87800001	94000000	176000001	179300000	q26.32	gneg	q	chr3q
538	3	87800001	94000000	179300001	183000000	q26.33	gpos75	q	chr3q
539	3	87800001	94000000	183000001	184800000	q27.1	gneg	q	chr3q
540	3	87800001	94000000	184800001	186300000	q27.2	gpos25	q	chr3q
541	3	87800001	94000000	186300001	188200000	q27.3	gneg	q	chr3q
542	3	87800001	94000000	188200001	192600000	q28	gpos75	q	chr3q
543	3	87800001	94000000	192600001	198295559	q29	gneg	q	chr3q
544	4	48200001	51800000	1	4500000	p16.3	gneg	p	chr4p
545	4	48200001	51800000	4500001	6000000	p16.2	gpos25	p	chr4p
546	4	48200001	51800000	6000001	11300000	p16.1	gneg	p	chr4p
547	4	48200001	51800000	11300001	15000000	p15.33	gpos50	p	chr4p
548	4	48200001	51800000	15000001	17700000	p15.32	gneg	p	chr4p
549	4	48200001	51800000	17700001	21300000	p15.31	gpos75	p	chr4p
550	4	48200001	51800000	21300001	27700000	p15.2	gneg	p	chr4p
551	4	48200001	51800000	27700001	35800000	p15.1	gpos100	p	chr4p
552	4	48200001	51800000	35800001	41200000	p14	gneg	p	chr4p
553	4	48200001	51800000	41200001	44600000	p13	gpos50	p	chr4p
554	4	48200001	51800000	44600001	48200000	p12	gneg	p	chr4p
555	4	48200001	51800000	48200001	50000000	p11	acen	p	chr4p
556	4	48200001	51800000	50000001	51800000	q11	acen	q	chr4q
557	4	48200001	51800000	51800001	58500000	q12	gneg	q	chr4q
558	4	48200001	51800000	58500001	65500000	q13.1	gpos100	q	chr4q
559	4	48200001	51800000	65500001	69400000	q13.2	gneg	q	chr4q
560	4	48200001	51800000	69400001	75300000	q13.3	gpos75	q	chr4q
561	4	48200001	51800000	75300001	78000000	q21.1	gneg	q	chr4q
562	4	48200001	51800000	78000001	81500000	q21.21	gpos50	q	chr4q
563	4	48200001	51800000	81500001	83200000	q21.22	gneg	q	chr4q
564	4	48200001	51800000	83200001	86000000	q21.23	gpos25	q	chr4q
565	4	48200001	51800000	86000001	87100000	q21.3	gneg	q	chr4q
566	4	48200001	51800000	87100001	92800000	q22.1	gpos75	q	chr4q
567	4	48200001	51800000	92800001	94200000	q22.2	gneg	q	chr4q
568	4	48200001	51800000	94200001	97900000	q22.3	gpos75	q	chr4q
569	4	48200001	51800000	97900001	100100000	q23	gneg	q	chr4q
570	4	48200001	51800000	100100001	106700000	q24	gpos50	q	chr4q
571	4	48200001	51800000	106700001	113200000	q25	gneg	q	chr4q
572	4	48200001	51800000	113200001	119900000	q26	gpos75	q	chr4q
573	4	48200001	51800000	119900001	122800000	q27	gneg	q	chr4q
574	4	48200001	51800000	122800001	127900000	q28.1	gpos50	q	chr4q
575	4	48200001	51800000	127900001	130100000	q28.2	gneg	q	chr4q
576	4	48200001	51800000	130100001	138500000	q28.3	gpos100	q	chr4q
577	4	48200001	51800000	138500001	140600000	q31.1	gneg	q	chr4q
578	4	48200001	51800000	140600001	145900000	q31.21	gpos25	q	chr4q
579	4	48200001	51800000	145900001	147500000	q31.22	gneg	q	chr4q
580	4	48200001	51800000	147500001	150200000	q31.23	gpos25	q	chr4q
581	4	48200001	51800000	150200001	154600000	q31.3	gneg	q	chr4q
582	4	48200001	51800000	154600001	160800000	q32.1	gpos100	q	chr4q
583	4	48200001	51800000	160800001	163600000	q32.2	gneg	q	chr4q
584	4	48200001	51800000	163600001	169200000	q32.3	gpos100	q	chr4q
585	4	48200001	51800000	169200001	171000000	q33	gneg	q	chr4q
586	4	48200001	51800000	171000001	175400000	q34.1	gpos75	q	chr4q
587	4	48200001	51800000	175400001	176600000	q34.2	gneg	q	chr4q
588	4	48200001	51800000	176600001	182300000	q34.3	gpos100	q	chr4q
589	4	48200001	51800000	182300001	186200000	q35.1	gneg	q	chr4q
590	4	48200001	51800000	186200001	190214555	q35.2	gpos25	q	chr4q
591	5	46100001	51400000	1	4400000	p15.33	gneg	p	chr5p
592	5	46100001	51400000	4400001	6300000	p15.32	gpos25	p	chr5p
593	5	46100001	51400000	6300001	9900000	p15.31	gneg	p	chr5p
594	5	46100001	51400000	9900001	15000000	p15.2	gpos50	p	chr5p
595	5	46100001	51400000	15000001	18400000	p15.1	gneg	p	chr5p
596	5	46100001	51400000	18400001	23300000	p14.3	gpos100	p	chr5p
597	5	46100001	51400000	23300001	24600000	p14.2	gneg	p	chr5p
598	5	46100001	51400000	24600001	28900000	p14.1	gpos100	p	chr5p
599	5	46100001	51400000	28900001	33800000	p13.3	gneg	p	chr5p
600	5	46100001	51400000	33800001	38400000	p13.2	gpos25	p	chr5p
601	5	46100001	51400000	38400001	42500000	p13.1	gneg	p	chr5p
602	5	46100001	51400000	42500001	46100000	p12	gpos50	p	chr5p
603	5	46100001	51400000	46100001	48800000	p11	acen	p	chr5p
604	5	46100001	51400000	48800001	51400000	q11.1	acen	q	chr5q
605	5	46100001	51400000	51400001	59600000	q11.2	gneg	q	chr5q
606	5	46100001	51400000	59600001	63600000	q12.1	gpos75	q	chr5q
607	5	46100001	51400000	63600001	63900000	q12.2	gneg	q	chr5q
608	5	46100001	51400000	63900001	67400000	q12.3	gpos75	q	chr5q
609	5	46100001	51400000	67400001	69100000	q13.1	gneg	q	chr5q
610	5	46100001	51400000	69100001	74000000	q13.2	gpos50	q	chr5q
611	5	46100001	51400000	74000001	77600000	q13.3	gneg	q	chr5q
612	5	46100001	51400000	77600001	82100000	q14.1	gpos50	q	chr5q
613	5	46100001	51400000	82100001	83500000	q14.2	gneg	q	chr5q
614	5	46100001	51400000	83500001	93000000	q14.3	gpos100	q	chr5q
615	5	46100001	51400000	93000001	98900000	q15	gneg	q	chr5q
616	5	46100001	51400000	98900001	103400000	q21.1	gpos100	q	chr5q
617	5	46100001	51400000	103400001	105100000	q21.2	gneg	q	chr5q
618	5	46100001	51400000	105100001	110200000	q21.3	gpos100	q	chr5q
619	5	46100001	51400000	110200001	112200000	q22.1	gneg	q	chr5q
620	5	46100001	51400000	112200001	113800000	q22.2	gpos50	q	chr5q
621	5	46100001	51400000	113800001	115900000	q22.3	gneg	q	chr5q
622	5	46100001	51400000	115900001	122100000	q23.1	gpos100	q	chr5q
623	5	46100001	51400000	122100001	127900000	q23.2	gneg	q	chr5q
624	5	46100001	51400000	127900001	131200000	q23.3	gpos100	q	chr5q
625	5	46100001	51400000	131200001	136900000	q31.1	gneg	q	chr5q
626	5	46100001	51400000	136900001	140100000	q31.2	gpos25	q	chr5q
627	5	46100001	51400000	140100001	145100000	q31.3	gneg	q	chr5q
628	5	46100001	51400000	145100001	150400000	q32	gpos75	q	chr5q
629	5	46100001	51400000	150400001	153300000	q33.1	gneg	q	chr5q
630	5	46100001	51400000	153300001	156300000	q33.2	gpos50	q	chr5q
631	5	46100001	51400000	156300001	160500000	q33.3	gneg	q	chr5q
632	5	46100001	51400000	160500001	169000000	q34	gpos100	q	chr5q
633	5	46100001	51400000	169000001	173300000	q35.1	gneg	q	chr5q
634	5	46100001	51400000	173300001	177100000	q35.2	gpos25	q	chr5q
635	5	46100001	51400000	177100001	181538259	q35.3	gneg	q	chr5q
636	6	58500001	62600000	1	2300000	p25.3	gneg	p	chr6p
637	6	58500001	62600000	2300001	4200000	p25.2	gpos25	p	chr6p
638	6	58500001	62600000	4200001	7100000	p25.1	gneg	p	chr6p
639	6	58500001	62600000	7100001	10600000	p24.3	gpos50	p	chr6p
640	6	58500001	62600000	10600001	11600000	p24.2	gneg	p	chr6p
641	6	58500001	62600000	11600001	13400000	p24.1	gpos25	p	chr6p
642	6	58500001	62600000	13400001	15200000	p23	gneg	p	chr6p
643	6	58500001	62600000	15200001	25200000	p22.3	gpos75	p	chr6p
644	6	58500001	62600000	25200001	27100000	p22.2	gneg	p	chr6p
645	6	58500001	62600000	27100001	30500000	p22.1	gpos50	p	chr6p
646	6	58500001	62600000	30500001	32100000	p21.33	gneg	p	chr6p
647	6	58500001	62600000	32100001	33500000	p21.32	gpos25	p	chr6p
648	6	58500001	62600000	33500001	36600000	p21.31	gneg	p	chr6p
649	6	58500001	62600000	36600001	40500000	p21.2	gpos25	p	chr6p
650	6	58500001	62600000	40500001	46200000	p21.1	gneg	p	chr6p
651	6	58500001	62600000	46200001	51800000	p12.3	gpos100	p	chr6p
652	6	58500001	62600000	51800001	53000000	p12.2	gneg	p	chr6p
653	6	58500001	62600000	53000001	57200000	p12.1	gpos100	p	chr6p
654	6	58500001	62600000	57200001	58500000	p11.2	gneg	p	chr6p
655	6	58500001	62600000	58500001	59800000	p11.1	acen	p	chr6p
656	6	58500001	62600000	59800001	62600000	q11.1	acen	q	chr6q
657	6	58500001	62600000	62600001	62700000	q11.2	gneg	q	chr6q
658	6	58500001	62600000	62700001	69200000	q12	gpos100	q	chr6q
659	6	58500001	62600000	69200001	75200000	q13	gneg	q	chr6q
660	6	58500001	62600000	75200001	83200000	q14.1	gpos50	q	chr6q
661	6	58500001	62600000	83200001	84200000	q14.2	gneg	q	chr6q
662	6	58500001	62600000	84200001	87300000	q14.3	gpos50	q	chr6q
663	6	58500001	62600000	87300001	92500000	q15	gneg	q	chr6q
664	6	58500001	62600000	92500001	98900000	q16.1	gpos100	q	chr6q
665	6	58500001	62600000	98900001	100000000	q16.2	gneg	q	chr6q
666	6	58500001	62600000	100000001	105000000	q16.3	gpos100	q	chr6q
667	6	58500001	62600000	105000001	114200000	q21	gneg	q	chr6q
668	6	58500001	62600000	114200001	117900000	q22.1	gpos75	q	chr6q
669	6	58500001	62600000	117900001	118100000	q22.2	gneg	q	chr6q
670	6	58500001	62600000	118100001	125800000	q22.31	gpos100	q	chr6q
671	6	58500001	62600000	125800001	126800000	q22.32	gneg	q	chr6q
672	6	58500001	62600000	126800001	130000000	q22.33	gpos75	q	chr6q
673	6	58500001	62600000	130000001	130900000	q23.1	gneg	q	chr6q
674	6	58500001	62600000	130900001	134700000	q23.2	gpos50	q	chr6q
675	6	58500001	62600000	134700001	138300000	q23.3	gneg	q	chr6q
676	6	58500001	62600000	138300001	142200000	q24.1	gpos75	q	chr6q
677	6	58500001	62600000	142200001	145100000	q24.2	gneg	q	chr6q
678	6	58500001	62600000	145100001	148500000	q24.3	gpos75	q	chr6q
679	6	58500001	62600000	148500001	152100000	q25.1	gneg	q	chr6q
680	6	58500001	62600000	152100001	155200000	q25.2	gpos50	q	chr6q
681	6	58500001	62600000	155200001	160600000	q25.3	gneg	q	chr6q
682	6	58500001	62600000	160600001	164100000	q26	gpos50	q	chr6q
683	6	58500001	62600000	164100001	170805979	q27	gneg	q	chr6q
684	7	58100001	62100000	1	2800000	p22.3	gneg	p	chr7p
685	7	58100001	62100000	2800001	4500000	p22.2	gpos25	p	chr7p
686	7	58100001	62100000	4500001	7200000	p22.1	gneg	p	chr7p
687	7	58100001	62100000	7200001	13700000	p21.3	gpos100	p	chr7p
688	7	58100001	62100000	13700001	16500000	p21.2	gneg	p	chr7p
689	7	58100001	62100000	16500001	20900000	p21.1	gpos100	p	chr7p
690	7	58100001	62100000	20900001	25500000	p15.3	gneg	p	chr7p
691	7	58100001	62100000	25500001	27900000	p15.2	gpos50	p	chr7p
692	7	58100001	62100000	27900001	28800000	p15.1	gneg	p	chr7p
693	7	58100001	62100000	28800001	34900000	p14.3	gpos75	p	chr7p
694	7	58100001	62100000	34900001	37100000	p14.2	gneg	p	chr7p
695	7	58100001	62100000	37100001	43300000	p14.1	gpos75	p	chr7p
696	7	58100001	62100000	43300001	45400000	p13	gneg	p	chr7p
697	7	58100001	62100000	45400001	49000000	p12.3	gpos75	p	chr7p
698	7	58100001	62100000	49000001	50500000	p12.2	gneg	p	chr7p
699	7	58100001	62100000	50500001	53900000	p12.1	gpos75	p	chr7p
700	7	58100001	62100000	53900001	58100000	p11.2	gneg	p	chr7p
701	7	58100001	62100000	58100001	60100000	p11.1	acen	p	chr7p
702	7	58100001	62100000	60100001	62100000	q11.1	acen	q	chr7q
703	7	58100001	62100000	62100001	67500000	q11.21	gneg	q	chr7q
704	7	58100001	62100000	67500001	72700000	q11.22	gpos50	q	chr7q
705	7	58100001	62100000	72700001	77900000	q11.23	gneg	q	chr7q
706	7	58100001	62100000	77900001	86700000	q21.11	gpos100	q	chr7q
707	7	58100001	62100000	86700001	88500000	q21.12	gneg	q	chr7q
708	7	58100001	62100000	88500001	91500000	q21.13	gpos75	q	chr7q
709	7	58100001	62100000	91500001	93300000	q21.2	gneg	q	chr7q
710	7	58100001	62100000	93300001	98400000	q21.3	gpos75	q	chr7q
711	7	58100001	62100000	98400001	104200000	q22.1	gneg	q	chr7q
712	7	58100001	62100000	104200001	104900000	q22.2	gpos50	q	chr7q
713	7	58100001	62100000	104900001	107800000	q22.3	gneg	q	chr7q
714	7	58100001	62100000	107800001	115000000	q31.1	gpos75	q	chr7q
715	7	58100001	62100000	115000001	117700000	q31.2	gneg	q	chr7q
716	7	58100001	62100000	117700001	121400000	q31.31	gpos75	q	chr7q
717	7	58100001	62100000	121400001	124100000	q31.32	gneg	q	chr7q
718	7	58100001	62100000	124100001	127500000	q31.33	gpos75	q	chr7q
719	7	58100001	62100000	127500001	129600000	q32.1	gneg	q	chr7q
720	7	58100001	62100000	129600001	130800000	q32.2	gpos25	q	chr7q
721	7	58100001	62100000	130800001	132900000	q32.3	gneg	q	chr7q
722	7	58100001	62100000	132900001	138500000	q33	gpos50	q	chr7q
723	7	58100001	62100000	138500001	143400000	q34	gneg	q	chr7q
724	7	58100001	62100000	143400001	148200000	q35	gpos75	q	chr7q
725	7	58100001	62100000	148200001	152800000	q36.1	gneg	q	chr7q
726	7	58100001	62100000	152800001	155200000	q36.2	gpos25	q	chr7q
727	7	58100001	62100000	155200001	159345973	q36.3	gneg	q	chr7q
728	8	43200001	47200000	1	2300000	p23.3	gneg	p	chr8p
729	8	43200001	47200000	2300001	6300000	p23.2	gpos75	p	chr8p
730	8	43200001	47200000	6300001	12800000	p23.1	gneg	p	chr8p
731	8	43200001	47200000	12800001	19200000	p22	gpos100	p	chr8p
732	8	43200001	47200000	19200001	23500000	p21.3	gneg	p	chr8p
733	8	43200001	47200000	23500001	27500000	p21.2	gpos50	p	chr8p
734	8	43200001	47200000	27500001	29000000	p21.1	gneg	p	chr8p
735	8	43200001	47200000	29000001	36700000	p12	gpos75	p	chr8p
736	8	43200001	47200000	36700001	38500000	p11.23	gneg	p	chr8p
737	8	43200001	47200000	38500001	39900000	p11.22	gpos25	p	chr8p
738	8	43200001	47200000	39900001	43200000	p11.21	gneg	p	chr8p
739	8	43200001	47200000	43200001	45200000	p11.1	acen	p	chr8p
740	8	43200001	47200000	45200001	47200000	q11.1	acen	q	chr8q
741	8	43200001	47200000	47200001	51300000	q11.21	gneg	q	chr8q
742	8	43200001	47200000	51300001	51700000	q11.22	gpos75	q	chr8q
743	8	43200001	47200000	51700001	54600000	q11.23	gneg	q	chr8q
744	8	43200001	47200000	54600001	60600000	q12.1	gpos50	q	chr8q
745	8	43200001	47200000	60600001	61300000	q12.2	gneg	q	chr8q
746	8	43200001	47200000	61300001	65100000	q12.3	gpos50	q	chr8q
747	8	43200001	47200000	65100001	67100000	q13.1	gneg	q	chr8q
748	8	43200001	47200000	67100001	69600000	q13.2	gpos50	q	chr8q
749	8	43200001	47200000	69600001	72000000	q13.3	gneg	q	chr8q
750	8	43200001	47200000	72000001	74600000	q21.11	gpos100	q	chr8q
751	8	43200001	47200000	74600001	74700000	q21.12	gneg	q	chr8q
752	8	43200001	47200000	74700001	83500000	q21.13	gpos75	q	chr8q
753	8	43200001	47200000	83500001	85900000	q21.2	gneg	q	chr8q
754	8	43200001	47200000	85900001	92300000	q21.3	gpos100	q	chr8q
755	8	43200001	47200000	92300001	97900000	q22.1	gneg	q	chr8q
756	8	43200001	47200000	97900001	100500000	q22.2	gpos25	q	chr8q
757	8	43200001	47200000	100500001	105100000	q22.3	gneg	q	chr8q
758	8	43200001	47200000	105100001	109500000	q23.1	gpos75	q	chr8q
759	8	43200001	47200000	109500001	111100000	q23.2	gneg	q	chr8q
760	8	43200001	47200000	111100001	116700000	q23.3	gpos100	q	chr8q
761	8	43200001	47200000	116700001	118300000	q24.11	gneg	q	chr8q
762	8	43200001	47200000	118300001	121500000	q24.12	gpos50	q	chr8q
763	8	43200001	47200000	121500001	126300000	q24.13	gneg	q	chr8q
764	8	43200001	47200000	126300001	130400000	q24.21	gpos50	q	chr8q
765	8	43200001	47200000	130400001	135400000	q24.22	gneg	q	chr8q
766	8	43200001	47200000	135400001	138900000	q24.23	gpos75	q	chr8q
767	8	43200001	47200000	138900001	145138636	q24.3	gneg	q	chr8q
768	9	42200001	45500000	1	2200000	p24.3	gneg	p	chr9p
769	9	42200001	45500000	2200001	4600000	p24.2	gpos25	p	chr9p
770	9	42200001	45500000	4600001	9000000	p24.1	gneg	p	chr9p
